0,"{'func name': 'demo', 'comments': ""A demonstration of the result of aligning phonetic sequences used in Kondrak's (2002) dissertation.\n\n\n"", 'stemmed comments': ['s', 'demonstr', 'dissert', 'kondrak', 'A', '2002', 'phonet', 'result', 'align', 'sequenc', 'use']}"
1,"{'func name': 'additional_tests', 'comments': '', 'stemmed comments': []}"
2,"{'func name': '_weighted_choice', 'comments': 'Like random.choice, but with weights.\n\nHeavily inspired by python 3.6 `random.choices`.\n', 'stemmed comments': ['weight', 'python', '36', 'inspir', 'heavili', 'like', 'randomchoic']}"
3,"{'func name': '_check_alignment', 'comments': 'Check whether the alignments are legal.\n\nparam num_words: the number of source language words :type num_words: int :param num_mots: the number of target language words :type num_mots: int :param alignment: alignment to be checked :type alignment: Alignment :raise IndexError: if alignment falls outside the sentence\n', 'stemmed comments': ['word', 'target', 'sourc', 'number', 'int', 'languag', 'align', 'num_word', 'fall', 'outsid', 'check', 'whether', 'rais', 'sentenc', 'legal', 'type', 'indexerror', 'num_mot', 'param']}"
4,"{'func name': 'babelize_shell', 'comments': '', 'stemmed comments': []}"
5,"{'func name': 'brevity_penalty', 'comments': ""Calculate brevity penalty.\n\nAs the modified n-gram precision still has the problem from the short length sentence, brevity penalty is used to modify the overall BLEU score according to length.\n\nAn example from the paper. There are three references with length 12, 15 and 17. And a concise hypothesis of the length 12. The brevity penalty is 1.\n\n>>> reference1 = list('aaaaaaaaaaaa')\n\n\n\n\n\n# i.e. ['a'] * 12 >>> reference2 = list('aaaaaaaaaaaaaaa')\n\n # i.e. ['a'] * 15 >>> reference3 = list('aaaaaaaaaaaaaaaaa') # i.e. ['a'] * 17 >>> hypothesis = list('aaaaaaaaaaaa')\n\n\n\n\n\n# i.e. ['a'] * 12 >>> references = [reference1, reference2, reference3] >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) 1.0\n\nIn case a hypothesis translation is shorter than the references, penalty is applied.\n\n>>> references = [['a'] * 28, ['a'] * 28] >>> hypothesis = ['a'] * 12 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) 0.2635971381157267\n\nThe length of the closest reference is used to compute the penalty. If the length of a hypothesis is 12, and the reference lengths are 13 and 2, the penalty is applied because the hypothesis length (12) is less then the closest reference length (13).\n\n>>> references = [['a'] * 13, ['a'] * 2] >>> hypothesis = ['a'] * 12 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) # doctest: +ELLIPSIS 0.9200...\n\nThe brevity penalty doesn't depend on reference order. More importantly, when two reference sentences are at the same distance, the shortest reference sentence length is used.\n\n>>> references = [['a'] * 13, ['a'] * 11] >>> hypothesis = ['a'] * 12 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> bp1 = brevity_penalty(closest_ref_len, hyp_len) >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(reversed(references), hyp_len) >>> bp2 = brevity_penalty(closest_ref_len, hyp_len) >>> bp1 == bp2 == 1 True\n\nA test example from mteval-v13a.pl (starting from the line 705):\n\n>>> references = [['a'] * 11, ['a'] * 8] >>> hypothesis = ['a'] * 7 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) # doctest: +ELLIPSIS 0.8668...\n\n>>> references = [['a'] * 11, ['a'] * 8, ['a'] * 6, ['a'] * 7] >>> hypothesis = ['a'] * 7 >>> hyp_len = len(hypothesis) >>> closest_ref_len =\n\nclosest_ref_length(references, hyp_len) >>> brevity_penalty(closest_ref_len, hyp_len) 1.0\n\n:param hyp_len: The length of the hypothesis for a single sentence OR the sum of all the hypotheses' lengths for a corpus :type hyp_len: int :param closest_ref_len: The length of the closest reference for a single hypothesis OR the sum of all the closest references for every hypotheses. :type closest_ref_len: int :return: BLEU's brevity penalty. :rtype: float\n"", 'stemmed comments': ['closest_ref_len', 'nt', 'comput', 'doctest', '8', 'breviti', 'modifi', 'use', 'overal', '705', 'ellipsi', 'hypothesi', 'singl', 'sentenc', '7', '6', 'type', 'line', 'reference3', 'short', 'closest_ref_length', 'true', 'return', 'As', 'mtevalv13apl', 'three', 'exampl', '10', 'float', '09200', 'brevity_penalti', 'there', 'An', 'hyp_len', 'In', '02635971381157267', 'importantli', 'and', '2', '=', 'shorter', '15', 'reference2', 'less', 'concis', 'the', 'revers', 'distanc', 's', '1', 'everi', '==', 'corpu', '11', 'If', 'bleu', 'OR', 'aaaaaaaaaaaa', 'hypothes', 'start', 'penalti', 'score', 'two', 'refer', 'closest', ']', 'accord', 'shortest', 'appli', 'aaaaaaaaaaaaaaa', '17', 'still', 'reference1', '08668', 'case', 'ngram', 'problem', 'aaaaaaaaaaaaaaaaa', 'len', 'length', '28', '>', '13', 'int', 'test', 'bp1', 'rtype', 'depend', 'paper', 'sum', 'calcul', 'order', 'A', 'bp2', 'translat', 'list', 'param', 'precis', '[', 'more', 'ie', '12']}"
6,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
7,"{'func name': '_all_xmlwords_in', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'sents', 'comments': '', 'stemmed comments': []}"
9,"{'func name': 'describe_template_sets', 'comments': 'Print the available template sets in this demo, with a short description""\n\n\n', 'stemmed comments': ['set', 'avail', 'demo', 'descript', 'templat', 'short', 'print']}"
10,"{'func name': 'casual_tokenize', 'comments': 'Convenience function for wrapping the tokenizer.\n\n\n', 'stemmed comments': ['wrap', 'conveni', 'token', 'function']}"
11,"{'func name': 'demo3', 'comments': '', 'stemmed comments': []}"
12,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
13,"{'func name': 'demo', 'comments': 'A demonstration of the chart parsers.\n\n\n', 'stemmed comments': ['chart', 'A', 'parser', 'demonstr']}"
14,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
15,"{'func name': 'test', 'comments': '', 'stemmed comments': []}"
16,"{'func name': 'sql_demo', 'comments': ""Print out every row from the 'city.db' database.\n\n\n"", 'stemmed comments': ['citydb', 'databas', 'everi', 'print', 'row']}"
17,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
18,"{'func name': 'demo', 'comments': 'The CHILDES corpus should be manually downloaded and saved to ``[NLTK_Data_Dir]/corpora/childes/``\n\n\n', 'stemmed comments': [']', '[', 'nltk_data_dir', '/corpora/childes/', 'child', 'manual', 'the', 'download', 'corpu', 'save']}"
19,"{'func name': 'generate_chomsky', 'comments': '', 'stemmed comments': []}"
20,"{'func name': 'corpus_chrf', 'comments': ""Calculates the corpus level CHRF (Character n-gram F-score), it is the macro-averaged value of the sentence/segment level CHRF score.\n\nThis implementation of CHRF only supports a single reference at the moment.\n\n>>> ref1 = str('It is a guide to action that ensures that the military ' ...\n\n\n\n\n\n\n\n\n\n\n\n'will forever heed Party commands').split() >>> ref2 = str('It is the guiding principle which guarantees the military ' ...\n\n\n\n\n\n\n\n\n\n\n\n'forces always being under the command of the Party').split() >>> >>> hyp1 = str('It is a guide to action which ensures that the military ' ...\n\n\n\n\n\n\n\n\n\n\n\n'always obeys the commands of the party').split() >>> hyp2 = str('It is to insure the troops forever hearing the activity ' ...\n\n\n\n\n\n\n\n\n\n\n\n'guidebook that party direct') >>> corpus_chrf([ref1, ref2, ref1, ref2], [hyp1, hyp2, hyp2, hyp1]) # doctest: +ELLIPSIS 0.3910...\n\n:param references: a corpus of list of reference sentences, w.r.t. hypotheses :type references: list(list(str)) :param hypotheses: a list of hypothesis sentences :type hypotheses: list(list(str)) :param min_len: The minimum order of n-gram this function should extract. :type min_len: int :param max_len: The maximum order of n-gram this function should extract. :type max_len: int :param beta: the parameter to assign more importance to recall over precision :type beta: float :param ignore_whitespace: ignore whitespace characters in scoring :type ignore_whitespace: bool :return: the sentence level CHRF score. :rtype: float\n"", 'stemmed comments': ['beta', 'heed', 'doctest', 'activ', 'assign', 'charact', 'ellipsi', 'moment', 'hypothesi', 'singl', 'sentenc', 'will', 'type', 'command', 'hear', 'thi', 'min_len', 'return', 'wrt', 'split', 'float', 'corpus_chrf', 'principl', 'direct', 'ensur', 'import', 'recal', '03910', 'action', 'maximum', 'parti', '=', 'forc', 'guidebook', 'hyp1', 'whitespac', 'the', 'It', 'macroaverag', 'guid', 'ignor', 'corpu', 'str', 'function', 'hypothes', 'ref2', 'forev', 'score', 'refer', 'fscore', 'ref1', 'minimum', 'support', ']', 'troop', 'guarante', 'sentence/seg', 'implement', 'militari', 'ngram', 'chrf', 'bool', 'obey', '>', 'int', 'max_len', 'level', 'rtype', 'hyp2', 'calcul', 'order', 'paramet', 'extract', 'alway', 'list', 'ignore_whitespac', 'valu', 'precis', '[', 'insur', 'param']}"
21,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'tokenize_file', 'comments': 'This command tokenizes text stream using nltk.word_tokenize\n\n\n', 'stemmed comments': ['text', 'command', 'stream', 'nltkword_token', 'token', 'thi', 'use']}"
24,"{'func name': 'read_cmudict_block', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'demo', 'comments': 'Finds bigram collocations in the files of the WebText corpus.\n\n\n', 'stemmed comments': ['file', 'bigram', 'webtext', 'find', 'corpu', 'colloc']}"
27,"{'func name': 'backwardTConstraint', 'comments': '', 'stemmed comments': []}"
28,"{'func name': '_write_to_file', 'comments': '', 'stemmed comments': []}"
29,"{'func name': 'py3_data', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'app', 'comments': '', 'stemmed comments': []}"
31,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'teardown_module', 'comments': '', 'stemmed comments': []}"
34,"{'func name': '_open', 'comments': 'Helper function that returns an open file object for a resource, given its resource URL.  If the given resource URL uses the ""nltk:"" protocol, or uses no protocol, then use ``nltk.data.find`` to find its path, and open it with the given mode; if the resource URL uses the \'file\' protocol, then open the file with the given mode; otherwise, delegate to ``urllib2.urlopen``.\n\ntype resource_url: str :param resource_url: A URL specifying where the resource should be loaded from.\n\nThe default protocol is ""nltk:"", which searches for the file in the the NLTK data package.\n', 'stemmed comments': ['return', 'file', 'search', 'open', 'specifi', 'nltk', 'mode', 'If', 'nltkdatafind', 'str', ';', 'object', 'function', 'helper', 'given', 'otherwis', 'default', 'use', 'url', 'protocol', 'urllib2urlopen', 'resource_url', 'A', 'deleg', 'data', 'type', 'packag', 'load', 'resourc', 'find', 'path', 'the', 'param']}"
35,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'memoize', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'corpus_size', 'comments': '', 'stemmed comments': []}"
38,"{'func name': 'cycle_finding_demo', 'comments': '', 'stemmed comments': []}"
39,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
41,"{'func name': 'dispersion_plot', 'comments': 'Generate a lexical dispersion plot.\n\nparam text: The source text :type text: list(str) or enum(str) :param words: The target words :type words: list of str :param ignore_case: flag to set if case should be ignored when searching text :type ignore_case: bool\n', 'stemmed comments': ['text', 'search', 'word', 'case', 'ignor', 'dispers', 'gener', 'bool', 'target', 'sourc', 'enum', 'str', 'set', 'flag', 'plot', 'lexic', 'list', 'type', 'ignore_cas', 'the', 'param']}"
42,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
43,"{'func name': 'update', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
45,"{'func name': 'test_draw', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'demo', 'comments': 'A demonstration of the Earley parsers.\n\n\n', 'stemmed comments': ['earley', 'A', 'parser', 'demonstr']}"
47,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'demo', 'comments': 'Non-interactive demonstration of the clusterers with simple 2-D data.\n\n\n', 'stemmed comments': ['cluster', 'demonstr', 'noninteract', 'data', '2D', 'simpl']}"
49,"{'func name': 'error_list', 'comments': 'Returns a list of human-readable strings indicating the errors in the given tagging of the corpus.\n\nparam train_sents: The correct tagging of the corpus :type train_sents: list(tuple) :param test_sents: The tagged corpus :type test_sents: list(tuple)\n', 'stemmed comments': ['return', 'indic', 'type', 'tag', 'train_sent', 'correct', 'string', 'given', 'tupl', 'the', 'test_sent', 'corpu', 'error', 'humanread', 'list', 'param']}"
50,"{'func name': 'demo', 'comments': 'Run exists demos.\n\n- num = 1: propositional logic demo\n\n- num = 2: first order model demo (only if trace is set)\n\n- num = 3: first order sentences demo\n\n- num = 4: satisfaction of open formulas demo\n\n- any other value: run all the demos\n\n:param trace: trace = 1, or trace = 2 for more verbose tracing\n', 'stemmed comments': ['1', '4', 'model', 'verbos', 'open', 'formula', 'satisfact', 'set', 'exist', '3', 'first', 'num', 'order', 'trace', 'run', 'proposit', 'sentenc', '2', '=', 'valu', 'demo', 'logic', 'param']}"
51,"{'func name': 'demo', 'comments': 'Just for testing\n\n\n', 'stemmed comments': ['test', 'just']}"
52,"{'func name': 'run_profile', 'comments': '', 'stemmed comments': []}"
53,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
54,"{'func name': 'demo', 'comments': 'Non-interactive demonstration of the clusterers with simple 2-D data.\n\n\n', 'stemmed comments': ['cluster', 'demonstr', 'noninteract', 'data', '2D', 'simpl']}"
55,"{'func name': 'parse_token_stream', 'comments': 'Parses a stream of tokens and splits it into sentences (using C{soft_delimiter} tokens) and blocks (using C{hard_delimiter} tokens) for use with the L{align_texts} function.\n\n\n', 'stemmed comments': ['stream', 'C', 'pars', 'soft_delimit', 'token', 'function', 'L', '{', 'align_text', 'sentenc', 'block', 'split', '}', 'use', 'hard_delimit']}"
56,"{'func name': 'grow_diag_final_and', 'comments': 'This module symmetrisatizes the source-to-target and target-to-source word alignment output and produces, aka. GDFA algorithm (Koehn, 2005).\n\nStep 1: Find the intersection of the bidirectional alignment.\n\nStep 2: Search for additional neighbor alignment points to be added, given these criteria: (i) neighbor alignments points are not in the intersection and (ii) neighbor alignments are in the union.\n\nStep 3: Add all other alignment points thats not in the intersection, not in the neighboring alignments that met the criteria but in the original foward/backward alignment outputs.\n\n>>> forw = (\'0-0 2-1 9-2 21-3 10-4 7-5 11-6 9-7 12-8 1-9 3-10 \' ...\n\n\n\n\n\n\n\n \'4-11 17-12 17-13 25-14 13-15 24-16 11-17 28-18\') >>> back = (\'0-0 1-9 2-9 3-10 4-11 5-12 6-6 7-5 8-6 9-7 10-4 \' ...\n\n\n\n\n\n\n\n \'11-6 12-8 13-12 15-12 17-13 18-13 19-12 20-13 \' ...\n\n\n\n\n\n\n\n \'21-3 22-12 23-14 24-17 25-15 26-17 27-18 28-18\') >>> srctext = (""この よう な ハロー 白色 わい 星 の Ｌ 関数 "" ...\n\n\n\n\n\n\n\n\n\n\n\n""は Ｌ と 共 に 不連続 に 増加 する こと が "" ...\n\n\n\n\n\n\n\n\n\n\n\n""期待 さ れる こと を 示し た 。"") >>> trgtext = (""Therefore , we expect that the luminosity function "" ...\n\n\n\n\n\n\n\n\n\n\n\n""of such halo white dwarfs increases discontinuously "" ...\n\n\n\n\n\n\n\n\n\n\n\n""with the luminosity ."") >>> srclen = len(srctext.split()) >>> trglen = len(trgtext.split()) >>> >>> gdfa = grow_diag_final_and(srclen, trglen, forw, back) >>> gdfa == sorted(set([(28, 18), (6, 6), (24, 17), (2, 1), (15, 12), (13, 12), ...\n\n\n\n\n\n\n\n (2, 9), (3, 10), (26, 17), (25, 15), (8, 6), (9, 7), (20, ...\n\n\n\n\n\n\n\n 13), (18, 13), (0, 0), (10, 4), (13, 15), (23, 14), (7, 5), ...\n\n\n\n\n\n\n\n (25, 14), (1, 9), (17, 13), (4, 11), (11, 17), (9, 2), (22, ...\n\n\n\n\n\n\n\n 12), (27, 18), (24, 16), (21, 3), (19, 12), (17, 12), (5, ...\n\n\n\n\n\n\n\n 12), (11, 6), (12, 8)])) True\n\nReferences: Koehn, P., A. Axelrod, A. Birch, C. Callison, M. Osborne, and D. Talbot. 2005. Edinburgh System Description for the 2005 IWSLT Speech Translation Evaluation. In MT Eval Workshop.\n\n:type srclen: int :param srclen: the number of tokens in the source language :type trglen: int :param trglen: the number of tokens in the target language :type e2f: str :param e2f: the forward word alignment outputs from source-to-target language (in pharaoh output format) :type f2e: str :param f2e: the backward word alignment outputs from target-to-source language (in pharaoh output format) :rtype: set(tuple(int)) :return: the symmetrized alignment points from the GDFA algorithm\n', 'stemmed comments': ['が', 'f2e', 'た', '4', 'system', '8', 'e2f', 'search', 'ii', 'discontinu', 'する', 'edinburgh', 'MT', 'わい', 'は', '66', '星', 'srctext', 'symmetrisat', '97', '22', '1312', '19', '2818', 'output', 'expect', '1912', 'srctextsplit', 'tupl', 'trglen', '7', '不連続', 'れる', '6', 'type', 'descript', 'origin', 'thi', '23', '116', '2417', 'true', '5', 'return', '213', 'こと', 'callison', 'と', 'forward', '104', '1512', 'word', '10', 'symmetr', 'luminos', 'sourcetotarget', 'align', 'In', 'evalu', '411', 'halo', 'intersect', '1117', '512', '白色', '2005', '00', '128', 'srclen', 'modul', '25', 'algorithm', '2', 'met', '=', 'osborn', '15', '増加', '310', '20', 'speech', 'find', 'trgtext', 'targettosourc', '1712', '1', '2514', '86', 'よう', 'token', '==', '24', '27', '2416', '11', 'Ｌ', 'bidirect', 'target', '2515', '2314', 'この', 'ハロー', 'set', '3', '16', 'eval', 'str', 'function', 'languag', 'given', '1315', 'な', 'ad', 'dwarf', 'refer', 'that', '2718', 'add', 'criteria', 'white', '2617', ']', '26', '9', '14', 'produc', 'pharaoh', 'koehn', '。', 'iwslt', 'addit', '18', '17', 'gdfa', '2212', '示し', 'therefor', '29', 'axelrod', '92', 'neighbor', '75', 'D', 'foward/backward', 'の', 'format', '関数', 'forw', 'sourc', 'union', 'len', 'birch', '28', '2013', '>', '13', 'int', 'number', '1713', 'sort', 'aka', 'rtype', '1813', 'talbot', '期待', 'A', 'point', 'step', 'さ', 'trgtextsplit', '共', 'P', 'translat', 'back', '21', 'increas', 'M', 'に', 'C', '[', 'grow_diag_final_and', 'backward', 'を', '0', 'workshop', 'param', '12']}"
57,"{'func name': 'demo', 'comments': '', 'stemmed comments': []}"
58,"{'func name': 'setup_module', 'comments': '', 'stemmed comments': []}"
