0,"{'func name': 'add_newdoc_for_scalar_type', 'comments': '', 'stemmed comments': []}"
1,"{'func name': 'require', 'comments': ""Return an ndarray of the provided type that satisfies requirements.\n\nThis function is useful to be sure that an array with the correct flags is returned for passing to compiled code (perhaps through ctypes).\n\nParameters ---------- a : array_like The object to be converted to a type-and-requirement-satisfying array. dtype : data-type The required data-type. If None preserve the current dtype. If your application requires the data to be in native byteorder, include a byteorder specification as a part of the dtype specification. requirements : str or list of str The requirements list can be any of the following\n\n* 'F_CONTIGUOUS' ('F')\n\n- ensure a Fortran-contiguous array * 'C_CONTIGUOUS' ('C')\n\n- ensure a C-contiguous array * 'ALIGNED' ('A')\n\n\n\n\n\n- ensure a data-type aligned array * 'WRITEABLE' ('W')\n\n\n\n- ensure a writable array * 'OWNDATA' ('O')\n\n\n\n\n\n- ensure an array that owns its own data * 'ENSUREARRAY', ('E')\n\n- ensure a base array, instead of a subclass\n##### Returns\n* **out **: ndarray\n    Array with specified requirements and type if given.\n\n* **asarray **: Convert input to an ndarray.\n\n* **asanyarray **: Convert to an ndarray, but pass through ndarray subclasses.\n\n* **ascontiguousarray **: Convert input to a contiguous array.\n\n* **asfortranarray **: Convert input to an ndarray with column-major\n                 memory order.\n\n* **ndarray.flags **: Information about the memory layout of the array.\n\n* **>>> x.flags\n  C_CONTIGUOUS **: True\n  F_CONTIGUOUS\n\n* **>>> y.flags\n  C_CONTIGUOUS **: False\n  F_CONTIGUOUS\n\n"", 'stemmed comments': ['return', 'list', 'order', 'F', 'correct', 'ensur', 'datatyp', 'ndarray', 'fortrancontigu', 'specif', 'owndata', 'satisfi', 'preserv', 'asarray', 'dtype', 'f_contigu', '>', 'align', 'c_contigu', 'thi', 'compil', 'specifi', 'data', 'ctype', 'ensurearray', 'flag', 'pass', 'writabl', 'inform', 'true', 'subclass', 'xflag', 'none', 'W', 'ndarrayflag', 'nativ', 'yflag', 'memori', 'current', 'If', 'array_lik', 'sure', 'provid', 'requir', 'O', 'given', 'asanyarray', 'object', 'asfortranarray', 'fals', 'str', 'part', 'follow', 'C', 'applic', 'instead', 'A', 'use', 'paramet', 'columnmajor', 'function', 'contigu', 'convert', 'input', 'perhap', 'byteord', 'base', 'code', 'includ', 'own', 'the', 'ascontiguousarray', 'typeandrequirementsatisfi', 'type', 'array', 'ccontigu', 'E', 'layout', 'writeabl']}"
2,"{'func name': 'open', 'comments': ""Open `path` with `mode` and return the file object.\n\nIf ``path`` is an URL, it will be downloaded, stored in the `DataSource` `destpath` directory and opened from there.\n\nParameters ---------- path : str Local file path or URL to open. mode : str, optional Mode to open `path`. Mode 'r' for reading, 'w' for writing, 'a' to append. Available modes depend on the type of object specified by path.\n\nDefault is 'r'. destpath : str, optional Path to the directory where the source file gets downloaded to for use.\n\nIf `destpath` is None, a temporary directory will be created. The default path is the current directory. encoding : {None, str}, optional Open text file with given encoding. The default encoding will be what `io.open` uses. newline : {None, str}, optional Newline to use when reading text file.\n##### Returns\n* **out **: file object\n    The opened file.\n\n"", 'stemmed comments': ['return', 'w', 'temporari', 'default', 'option', 'mode', 'creat', 'current', 'specifi', 'newlin', 'If', 'store', 'use', 'text', 'paramet', '{', 'open', 'sourc', 'given', '}', 'avail', 'r', 'object', 'encod', 'read', 'ioopen', 'url', 'write', 'append', 'str', 'path', 'download', 'the', 'type', 'directori', 'depend', 'local', 'get', 'datasourc', 'file', 'none', 'destpath']}"
3,"{'func name': 'dtype_from_ctypes_type', 'comments': 'Construct a dtype object from a ctypes type\n\n\n', 'stemmed comments': ['object', 'ctype', 'type', 'construct', 'dtype']}"
4,"{'func name': '_name_get', 'comments': '', 'stemmed comments': []}"
5,"{'func name': '_display_as_base', 'comments': 'A decorator that makes an exception class look like its base.\n\nWe use this to hide subclasses that are implementation details\n\n- the user should catch the base type, which is what the traceback will show them.\n\nClasses decorated with this decorator are subject to removal without a deprecation warning.\n', 'stemmed comments': ['hide', 'detail', 'traceback', 'decor', 'except', 'A', 'use', 'implement', 'deprec', 'remov', 'catch', 'We', 'without', 'like', 'warn', 'base', 'class', 'subject', 'look', 'type', 'make', 'subclass', 'user', 'show']}"
6,"{'func name': 'formatargvalues', 'comments': 'Format an argument spec from the 4 values returned by getargvalues.\n\nThe first four arguments are (args, varargs, varkw, locals).\n\nThe next four arguments are the corresponding optional formatting functions that are called to turn names and values into strings.\n\nThe ninth argument is an optional function to format the sequence of arguments.\n', 'stemmed comments': ['return', 'option', 'getargvalu', 'string', 'first', 'four', 'correspond', 'function', 'format', 'call', 'sequenc', 'vararg', 'turn', 'ninth', 'argument', '4', 'spec', 'the', 'name', 'local', 'arg', 'next', 'varkw', 'valu']}"
7,"{'func name': 'npy_ctypes_check', 'comments': '', 'stemmed comments': []}"
8,"{'func name': 'easy_dtype', 'comments': 'Convenience function to create a `np.dtype` object.\n\nThe function processes the input `dtype` and matches it with the given names.\n\nParameters ---------- ndtype : var Definition of the dtype. Can be any string or dictionary recognized by the `np.dtype` function, or a sequence of types. names : str or sequence, optional Sequence of strings to use as field names for a structured dtype. For convenience, `names` can be a string of a comma-separated list of names. defaultfmt : str, optional Format string used to define missing names, such as ``""f%i""`` (default) or ``""fields_%02i""``. validationargs : optional A series of optional arguments used to initialize a `NameValidator`.\n\nExamples -------- >>> np.lib._iotools.easy_dtype(float) dtype(\'float64\') >>> np.lib._iotools.easy_dtype(""i4, f8"") dtype([(\'f0\', \'<i4\'), (\'f1\', \'<f8\')]) >>> np.lib._iotools.easy_dtype(""i4, f8"", defaultfmt=""field_%03i"") dtype([(\'field_000\', \'<i4\'), (\'field_001\', \'<f8\')])\n\n>>> np.lib._iotools.easy_dtype((int, float, float), names=""a,b,c"") dtype([(\'a\', \'<i8\'), (\'b\', \'<f8\'), (\'c\', \'<f8\')]) >>> np.lib._iotools.easy_dtype(float, names=""a,b,c"") dtype([(\'a\', \'<f8\'), (\'b\', \'<f8\'), (\'c\', \'<f8\')])\n', 'stemmed comments': ['list', 'structur', '>', '03i', 'b', 'fields_', 'match', 'default', 'creat', 'option', 'A', 'npdtype', 'float64', 'string', '[', 'f1', 'field_', 'use', 'paramet', 'ndtype', 'function', 'conveni', 'format', 'given', 'var', '%', 'field', 'sequenc', 'defaultfmt', 'for', 'namevalid', 'f', 'can', 'commasepar', 'input', 'defin', 'nplib_iotoolseasy_dtyp', 'f8', 'object', 'definit', 'miss', 'process', 'seri', 'i4', 'defaultfmt=', ']', 'i8', 'float', 'argument', 'dtype', 'str', 'exampl', 'c', 'dictionari', 'the', 'f0', 'name', 'type', 'names=', 'validationarg', 'field_001', '<', 'int', 'initi', '02i', 'field_000', 'recogn']}"
9,"{'func name': 'find_comma_decimal_point_locale', 'comments': 'See if platform has a decimal point as comma locale.\n\nFind a locale that uses a comma instead of a period as the decimal point.\n##### Returns\n* **old_locale**: str\n    Locale when the function was called.\n\n* **new_locale**: {str, None)\n    First French locale found, None if none found.\n\n', 'stemmed comments': ['return', 'platform', 'new_local', 'found', 'first', 'use', 'comma', '{', 'function', 'call', 'decim', 'old_local', 'period', 'see', 'str', 'french', 'point', 'local', 'find', 'none', 'instead']}"
10,"{'func name': '_dumps', 'comments': '', 'stemmed comments': []}"
11,"{'func name': '__randomstate_ctor', 'comments': 'Pickling helper function that returns a legacy RandomState-like object\n\nParameters ---------- bit_generator_name: str String containing the core BitGenerator\n##### Returns\n* **rs**: RandomState\n    Legacy RandomState using the named core BitGenerator\n\n', 'stemmed comments': ['return', 'randomstatelik', 'legaci', 'object', 'paramet', 'use', 'pickl', 'contain', 'name', 'bit_generator_nam', 'function', 'core', 'randomst', 'rs', 'str', 'helper', 'string', 'bitgener']}"
12,"{'func name': 'irfft2', 'comments': 'Compute the 2-dimensional inverse FFT of a real array.\n\nParameters ---------- a : array_like The input array s : sequence of ints, optional Shape of the real output to the inverse FFT. axes : sequence of ints, optional The axes over which to compute the inverse fft. Default is the last two axes. norm : {""backward"", ""ortho"", ""forward""}, optional .. versionadded:: 1.10.0\n\nNormalization mode (see `numpy.fft`). Default is ""backward"". Indicates which direction of the forward/backward pair of transforms is scaled and with what normalization factor.\n\n.. versionadded:: 1.20.0\n\nThe ""backward"", ""forward"" values were added.\n##### Returns\n* **out **: ndarray\n    The result of the inverse real 2-D FFT.\n\n* **irfftn **: Compute the inverse of the N-dimensional FFT of real input.\n\n', 'stemmed comments': ['return', 'last', 'normal', 'output', 'backward', '2D', 'shape', 'default', 'axe', 'option', 'mode', 'transform', 'fft', 'paramet', 'ortho', '{', '1100', 'scale', 'array_lik', 'two', 'ndarray', 'result', 'irfftn', '}', 'sequenc', 'valu', 'norm', 'input', 'numpyfft', 'ndimension', 'forward', 'ad', 'factor', 'indic', 'see', 'real', '1200', 'comput', 'invers', 'the', 'pair', 'array', '2dimension', 'int', 'versionad', 'forward/backward', 'direct']}"
13,"{'func name': '_show_numpy_info', 'comments': '', 'stemmed comments': []}"
14,"{'func name': 'english_capitalize', 'comments': 'Apply English case rules to convert the first character of an ASCII string to upper case.\n\nThis is an internal utility function to replace calls to str.capitalize() such that we can avoid changing behavior with changing locales.\n\nParameters ---------- s : str\n##### Returns\n* **capitalized **: str\n\n', 'stemmed comments': ['return', 'charact', 'thi', 'string', 'first', 'upper', 'case', 'paramet', 'chang', 'english', 'function', 'ascii', 'call', 'convert', 'appli', 'replac', 'strcapit', 'capit', 'str', 'avoid', 'util', 'rule', 'local', 'intern', 'behavior']}"
15,"{'func name': '_set_array_types', 'comments': '', 'stemmed comments': []}"
16,"{'func name': '_setdef', 'comments': '', 'stemmed comments': []}"
17,"{'func name': 'pad', 'comments': ""Pad an array.\n\nParameters ---------- array : array_like of rank N The array to pad. pad_width : {sequence, array_like, int} Number of values padded to the edges of each axis. ((before_1, after_1), ... (before_N, after_N)) unique pad widths for each axis. ((before, after),) yields same before and after pad for each axis. (pad,) or int is a shortcut for before = after = pad width for all axes. mode : str or function, optional One of the following string values or a user supplied function.\n\n'constant' (default) Pads with a constant value. 'edge' Pads with the edge values of array. 'linear_ramp' Pads with the linear ramp between end_value and the array edge value. 'maximum' Pads with the maximum value of all or part of the vector along each axis. 'mean' Pads with the mean value of all or part of the vector along each axis. 'median' Pads with the median value of all or part of the vector along each axis. 'minimum' Pads with the minimum value of all or part of the vector along each axis. 'reflect' Pads with the reflection of the vector mirrored on the first and last values of the vector along each axis. 'symmetric' Pads with the reflection of the vector mirrored along the edge of the array. 'wrap' Pads with the wrap of the vector along the axis. The first values are used to pad the end and the end values are used to pad the beginning. 'empty' Pads with undefined values.\n\n.. versionadded:: 1.17\n\n<function> Padding function, see Notes. stat_length : sequence or int, optional Used in 'maximum', 'mean', 'median', and 'minimum'.\n\nNumber of values at edge of each axis used to calculate the statistic value.\n\n((before_1, after_1), ... (before_N, after_N)) unique statistic lengths for each axis.\n\n((before, after),) yields same before and after statistic lengths for each axis.\n\n(stat_length,) or int is a shortcut for before = after = statistic length for all axes.\n\nDefault is ``None``, to use the entire axis. constant_values : sequence or scalar, optional Used in 'constant'.\n\nThe values to set the padded values for each axis.\n\n``((before_1, after_1), ... (before_N, after_N))`` unique pad constants for each axis.\n\n``((before, after),)`` yields same before and after constants for each axis.\n\n``(constant,)`` or ``constant`` is a shortcut for ``before = after = constant`` for all axes.\n\nDefault is 0. end_values : sequence or scalar, optional Used in 'linear_ramp'.\n\nThe values used for the ending value of the linear_ramp and that will form the edge of the padded array.\n\n``((before_1, after_1), ... (before_N, after_N))`` unique end values for each axis.\n\n``((before, after),)`` yields same before and after end values for each axis.\n\n``(constant,)`` or ``constant`` is a shortcut for ``before = after = constant`` for all axes.\n\nDefault is 0. reflect_type : {'even', 'odd'}, optional Used in 'reflect', and 'symmetric'.\n\nThe 'even' style is the default with an unaltered reflection around the edge value.\n\nFor the 'odd' style, the extended part of the array is created by subtracting the reflected values from two times the edge value.\n##### Returns\n* **pad **: ndarray\n    Padded array of rank equal to `array` with shape increased\n    according to `pad_width`.\n\n* **.. versionadded**: \n\n* **has the following signature**: \n\n* **where\n    vector **: ndarray\n        A rank 1 array already padded with zeros.  Padded values are\n        vector[\n\n* **>>> def pad_with(vector, pad_width, iaxis, kwargs)**: \n\n* **...     vector[**: pad_width[0]] = pad_value\n\n* **...     vector[-pad_width[1]**: ] = pad_value\n\n"", 'stemmed comments': ['return', 'zero', '=', 'extend', 'creat', 'after_n', 'string', 'scalar', 'minimum', 'ndarray', 'pad', 'pad_with', 'iaxi', 'def', 'unalt', 'maximum', 'uniqu', 'after_1', '117', '0', 'N', 'int', 'linear', 'one', 'user', 'around', 'last', '>', 'default', 'linear_ramp', 'style', 'mode', 'accord', 'note', '[', 'first', 'symmetr', 'vector', 'axi', 'width', 'for', 'stat_length', 'kwarg', 'constant_valu', 'subtract', 'end', 'yield', '1', 'statist', 'none', 'alreadi', 'pad_valu', 'set', 'shape', 'increas', 'before_n', 'length', 'pad_width', 'wrap', 'odd', 'form', '{', 'array_lik', 'two', 'median', 'sequenc', 'end_valu', 'mean', 'reflect', 'empti', 'see', ']', 'str', 'part', 'equal', 'signatur', 'entir', 'begin', 'follow', 'reflect_typ', 'shortcut', 'suppli', 'versionad', 'time', 'calcul', 'constant', 'undefin', 'number', 'along', 'axe', 'option', 'mirror', 'A', 'even', 'use', 'paramet', 'function', '}', 'edg', 'before_1', 'ramp', 'rank', 'the', 'array', '<', 'valu']}"
18,"{'func name': 'set_string_function', 'comments': ""Set a Python function to be used when pretty printing arrays.\n\nParameters ---------- f : function or None Function to be used to pretty print arrays. The function should expect a single array argument and return a string of the representation of the array. If None, the function is reset to the default NumPy function to print arrays. repr : bool, optional If True (default), the function for pretty printing (``__repr__``) is set, if False the function that returns the default string representation (``__str__``) is set.\n\nSee Also -------- set_printoptions, get_printoptions\n\nExamples -------- >>> def pprint(arr): ...\n\n\n\n return 'HA!\n\n- What are you going to do now?' ... >>> np.set_string_function(pprint) >>> a = np.arange(10) >>> a HA!\n\n- What are you going to do now? >>> _ = a >>> # [0 1 2 3 4 5 6 7 8 9]\n\nWe can reset the function to the default:\n\n>>> np.set_string_function(None) >>> a array([0, 1, 2, 3, 4, 5, 6, 7, 8, 9])\n\n`repr` affects either pretty printing or normal string representation. Note that ``__repr__`` is still affected by setting ``__str__`` because the width of each array element in the returned string becomes equal to the length of the result of ``__str__()``.\n\n>>> x = np.arange(4) >>> np.set_string_function(lambda x:'random', repr=False) >>> x.__str__() 'random' >>> x.__repr__() 'array([0, 1, 2, 3])'\n"", 'stemmed comments': ['return', 'set_printopt', '=', 'string', 'pprint', 'f', 'def', 'HA', '!', 'print', 'x__repr__', '4', 'exampl', 'random', '0', 'python', 'npset_string_funct', '>', 'default', '3', 'pretti', 'either', 'note', '[', '__repr__', 'width', '?', 'We', 'get_printopt', 'argument', 'still', 'true', '10', '1', 'also', 'numpi', 'none', 'arr', 'set', 'go', '7', '9', 'expect', '__str__', 'nparang', 'x', 'If', 'length', 'result', '_', 'fals', 'see', '2', ']', 'equal', '5', 'repr', 'lambda', 'x__str__', 'repr=fals', 'becom', 'singl', 'bool', 'affect', 'normal', '8', 'element', 'option', '6', 'use', 'paramet', 'function', 'represent', 'what', 'the', 'array', 'reset']}"
19,"{'func name': 'setdiff1d', 'comments': 'Find the set difference of two arrays.\n\nReturn the unique values in `ar1` that are not in `ar2`.\n\nParameters ---------- ar1 : array_like Input array. ar2 : array_like Input comparison array. assume_unique : bool If True, the input arrays are both assumed to be unique, which can speed up the calculation.\n\nDefault is False.\n##### Returns\n* **setdiff1d **: ndarray\n    1D array of values in `ar1` that are not in `ar2`. The result\n    is sorted when `assume_unique=False`, but otherwise only sorted\n    if the input is sorted.\n\n* **numpy.lib.arraysetops **: Module with a number of other functions for\n                        performing set operations on arrays.\n\n', 'stemmed comments': ['return', 'set', 'bool', 'number', 'ar1', 'setdiff1d', 'default', 'perform', 'oper', 'assume_uniqu', 'If', '1D', 'paramet', 'result', 'two', 'array_lik', 'ndarray', 'numpylibarraysetop', 'modul', 'function', 'valu', 'input', 'assum', 'otherwis', 'differ', 'fals', 'uniqu', 'ar2', 'sort', 'true', 'the', 'array', 'find', 'comparison', 'calcul', 'assume_unique=fals', 'speed']}"
20,"{'func name': 'check_gcc_variable_attribute', 'comments': 'Return True if the given variable attribute is supported.\n\n\n', 'stemmed comments': ['return', 'support', 'true', 'attribut', 'given', 'variabl']}"
21,"{'func name': 'applyrules', 'comments': '', 'stemmed comments': []}"
22,"{'func name': 'memoize', 'comments': '', 'stemmed comments': []}"
23,"{'func name': 'mock_concatenate', 'comments': '', 'stemmed comments': []}"
24,"{'func name': 'compare_functions_2v', 'comments': '', 'stemmed comments': []}"
25,"{'func name': 'nep_metadata', 'comments': '', 'stemmed comments': []}"
26,"{'func name': 'get_f2py_modulename', 'comments': '', 'stemmed comments': []}"
27,"{'func name': 'collect_stats', 'comments': '', 'stemmed comments': []}"
28,"{'func name': 'common_sign2map', 'comments': '', 'stemmed comments': []}"
29,"{'func name': 'buildcallback', 'comments': '', 'stemmed comments': []}"
30,"{'func name': 'new_ccompiler_opt', 'comments': ""Create a new instance of 'CCompilerOpt' and generate the dispatch header inside NumPy source dir.\n\nParameters ---------- 'compiler' : CCompiler instance '**kwargs': passed as-is to `CCompilerOpt(...)`\n##### Returns\n"", 'stemmed comments': ['return', 'insid', 'paramet', 'new', 'ccompileropt', 'kwarg', 'instanc', 'gener', 'numpi', 'pass', 'creat', 'sourc', 'asi', 'header', 'dir', 'ccompil', 'dispatch', 'compil']}"
31,"{'func name': 'gen_lib_options', 'comments': '', 'stemmed comments': []}"
32,"{'func name': 'get_needs', 'comments': '', 'stemmed comments': []}"
33,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
34,"{'func name': 'chebpts2', 'comments': 'Chebyshev points of the second kind.\n\nThe Chebyshev points of the second kind are the points ``cos(x)``, where ``x = [pi*k/(npts\n\n- 1) for k in range(npts)]``.\n\nParameters ---------- npts : int Number of sample points desired.\n##### Returns\n* **pts **: ndarray\n    The Chebyshev points of the second kind.\n\n* **.. versionadded**: \n\n', 'stemmed comments': ['return', 'number', 'desir', '=', 'x', '[', 'pi', 'paramet', 'ndarray', 'k/', 'k', 'pt', 'sampl', ']', 'rang', 'npt', 'the', '1', 'point', 'second', 'co', 'int', 'chebyshev', 'versionad', 'kind']}"
35,"{'func name': 'scrubSource', 'comments': '', 'stemmed comments': []}"
36,"{'func name': 'get_count', 'comments': '', 'stemmed comments': []}"
37,"{'func name': 'buildhooks', 'comments': '', 'stemmed comments': []}"
38,"{'func name': 'get_indexes_rand_', 'comments': '', 'stemmed comments': []}"
39,"{'func name': 'coerce_text', 'comments': '', 'stemmed comments': []}"
40,"{'func name': 'linkcode_resolve', 'comments': 'Determine the URL corresponding to Python object\n\n\n', 'stemmed comments': ['object', 'correspond', 'determin', 'url', 'python']}"
41,"{'func name': 'show_fortran_compilers', 'comments': '', 'stemmed comments': []}"
42,"{'func name': 'add_np', 'comments': '', 'stemmed comments': []}"
43,"{'func name': 'add_newdoc', 'comments': '', 'stemmed comments': []}"
44,"{'func name': 'main', 'comments': '', 'stemmed comments': []}"
45,"{'func name': '_check_append_ext_library', 'comments': '', 'stemmed comments': []}"
46,"{'func name': 'append', 'comments': 'Append values to the end of an array.\n\n.. versionadded:: 1.9.0\n\nParameters ---------- a : array_like Values are appended to a copy of this array. b : array_like These values are appended to a copy of `a`.\n\nIt must be of the correct shape (the same shape as `a`, excluding `axis`).\n\nIf `axis` is not specified, `b` can be any shape and will be flattened before use. axis : int, optional The axis along which `v` are appended.\n\nIf `axis` is not given, both `a` and `b` are flattened before use.\n##### Returns\n* **append **: MaskedArray\n    A copy of `a` with `b` appended to `axis`.  Note that `append`\n    does not occur in-place\n\n* **numpy.append **: Equivalent function in the top-level NumPy module.\n\n', 'stemmed comments': ['return', '190', 'shape', 'along', 'equival', 'option', 'maskedarray', 'specifi', 'correct', 'A', 'If', 'flatten', 'note', 'use', 'paramet', 'axi', 'array_lik', 'must', 'function', 'modul', 'given', 'v', 'b', 'exclud', 'It', 'occur', 'inplac', 'append', 'toplevel', 'end', 'numpyappend', 'the', 'copi', 'array', 'numpi', 'int', 'versionad', 'valu', 'these']}"
47,"{'func name': 'key_value_from_command', 'comments': '', 'stemmed comments': []}"
48,"{'func name': 'crack2fortran', 'comments': '', 'stemmed comments': []}"
